=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:47:40 (status: OK) ===
=== sim_run started 2026-05-03 15:48:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2675
    0.0001   -0.0021   -0.2675
    0.0001   -0.0021   -0.2675

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0147   -0.9960
    0.0000   -0.0147   -0.9960
    0.0000   -0.0147   -0.9960

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2077
    0.0000   -0.0042   -0.2077
    0.0000   -0.0042   -0.2077

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3418
   -0.0000   -0.0083   -0.3418
   -0.0000   -0.0083   -0.3418

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4937
   -0.0000   -0.0135   -0.4937
   -0.0000   -0.0135   -0.4937

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0195   -0.6570
   -0.0000   -0.0195   -0.6570
   -0.0000   -0.0195   -0.6570

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0259   -0.8266
   -0.0001   -0.0259   -0.8266
   -0.0001   -0.0259   -0.8266

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0325   -0.9987
   -0.0001   -0.0325   -0.9987
   -0.0001   -0.0325   -0.9987

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0322   -0.9901
   -0.0000    0.0322   -0.9901
   -0.0000    0.0322   -0.9901

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0257   -0.8194
   -0.0000    0.0257   -0.8194
   -0.0000    0.0257   -0.8194

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0193   -0.6513
   -0.0000    0.0193   -0.6513
   -0.0000    0.0193   -0.6513

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0000    0.0134   -0.4893
   -0.0000    0.0134   -0.4893
   -0.0000    0.0134   -0.4893

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3388
   -0.0000    0.0082   -0.3388
   -0.0000    0.0082   -0.3388

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2059
   -0.0000    0.0041   -0.2059
   -0.0000    0.0041   -0.2059

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9876
   -0.0000    0.0146   -0.9876
   -0.0000    0.0146   -0.9876

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0021   -0.2654
   -0.0001    0.0021   -0.2654
   -0.0001    0.0021   -0.2654

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:49:03 (status: OK) ===
=== sim_run started 2026-05-03 15:50:27 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086
    0.0000   -0.0042   -0.2086

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432
   -0.0000   -0.0083   -0.3432

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957
   -0.0000   -0.0135   -0.4957

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598
   -0.0000   -0.0196   -0.6598

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300
   -0.0001   -0.0260   -0.8300

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859
   -0.0000    0.0321   -0.9859

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159
   -0.0000    0.0255   -0.8159

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485
   -0.0000    0.0192   -0.6485

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872
   -0.0000    0.0133   -0.4872

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373
   -0.0000    0.0082   -0.3373

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050
   -0.0000    0.0041   -0.2050

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834
   -0.0000    0.0146   -0.9834

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643
   -0.0001    0.0020   -0.2643

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 15:50:51 (status: OK) ===
=== sim_run started 2026-05-03 16:01:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2740
    0.0001   -0.0021   -0.2740
    0.0001   -0.0021   -0.2740

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1021
    0.0000   -0.0015   -0.1021
    0.0000   -0.0015   -0.1021

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0043   -0.2129
    0.0000   -0.0043   -0.2129
    0.0000   -0.0043   -0.2129

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0085   -0.3506
   -0.0000   -0.0085   -0.3506
   -0.0000   -0.0085   -0.3506

   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004

   1.0e-03 *

   -0.0000   -0.0138   -0.5067
   -0.0000   -0.0138   -0.5067
   -0.0000   -0.0138   -0.5067

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0200   -0.6747
   -0.0000   -0.0200   -0.6747
   -0.0000   -0.0200   -0.6747

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0266   -0.8492
   -0.0001   -0.0266   -0.8492
   -0.0001   -0.0266   -0.8492

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0266   -0.8493
   -0.0001    0.0266   -0.8493
   -0.0001    0.0266   -0.8493

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0200   -0.6749
   -0.0001    0.0200   -0.6749
   -0.0001    0.0200   -0.6749

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0000    0.0138   -0.5068
   -0.0000    0.0138   -0.5068
   -0.0000    0.0138   -0.5068

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0085   -0.3508
   -0.0000    0.0085   -0.3508
   -0.0000    0.0085   -0.3508

   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004

   1.0e-03 *

   -0.0000    0.0043   -0.2130
   -0.0000    0.0043   -0.2130
   -0.0000    0.0043   -0.2130

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-03 *

   -0.0000    0.0015   -0.1021
   -0.0000    0.0015   -0.1021
   -0.0000    0.0015   -0.1021

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0021   -0.2743
   -0.0001    0.0021   -0.2743
   -0.0001    0.0021   -0.2743

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:01:43 (status: OK) ===
=== sim_run started 2026-05-03 16:03:40 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2619
    0.0001   -0.0020   -0.2619
    0.0001   -0.0020   -0.2619

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0144   -0.9742
    0.0000   -0.0144   -0.9742
    0.0000   -0.0144   -0.9742

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0315   -0.9723
   -0.0001    0.0315   -0.9723
   -0.0001    0.0315   -0.9723

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0252   -0.8050
   -0.0001    0.0252   -0.8050
   -0.0001    0.0252   -0.8050

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0189   -0.6403
   -0.0001    0.0189   -0.6403
   -0.0001    0.0189   -0.6403

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0131   -0.4815
   -0.0001    0.0131   -0.4815
   -0.0001    0.0131   -0.4815

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3337
   -0.0000    0.0081   -0.3337
   -0.0000    0.0081   -0.3337

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2030
   -0.0000    0.0041   -0.2030
   -0.0000    0.0041   -0.2030

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9748
   -0.0001    0.0144   -0.9748
   -0.0001    0.0144   -0.9748

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2622
   -0.0001    0.0020   -0.2622
   -0.0001    0.0020   -0.2622

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:03:58 (status: OK) ===
=== sim_run started 2026-05-03 16:04:58 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0002   -0.0021   -0.2689
    0.0002   -0.0021   -0.2689
    0.0002   -0.0021   -0.2689

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000
    0.0000   -0.0015   -0.1000

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2083
    0.0000   -0.0042   -0.2083
    0.0000   -0.0042   -0.2083

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3425
