=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
    0.0000   -0.0005    0.0266

    0.0000    0.5495    0.0266
    0.0000    0.5495    0.0266
    0.0000    0.5495    0.0266

   -0.0001   -0.0005   -0.0286
   -0.0001   -0.0005   -0.0286
   -0.0001   -0.0005   -0.0286

   -0.0001   -0.5505   -0.0286
   -0.0001   -0.5505   -0.0286
   -0.0001   -0.5505   -0.0286

   -0.0000   -0.0004   -0.0233
   -0.0000   -0.0004   -0.0233
   -0.0000   -0.0004   -0.0233

   -0.0000   -0.4816   -0.0233
   -0.0000   -0.4816   -0.0233
   -0.0000   -0.4816   -0.0233

   -0.0000   -0.0003   -0.0181
   -0.0000   -0.0003   -0.0181
   -0.0000   -0.0003   -0.0181

   -0.0000   -0.4128   -0.0181
   -0.0000   -0.4128   -0.0181
   -0.0000   -0.4128   -0.0181

   -0.0000   -0.0002   -0.0132
   -0.0000   -0.0002   -0.0132
   -0.0000   -0.0002   -0.0132

   -0.0000   -0.3440   -0.0132
   -0.0000   -0.3440   -0.0132
   -0.0000   -0.3440   -0.0132

   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089

   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089

   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052

   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052

   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024

   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024

   1.0e-03 *

    0.0002   -0.0031   -0.6316
    0.0002   -0.0031   -0.6316
    0.0002   -0.0031   -0.6316

    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-02 22:09:29 (status: OK) ===
=== sim_run started 2026-05-02 22:11:04 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 22:11:18 (status: OK) ===
=== sim_run started 2026-05-02 22:12:19 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 22:12:35 (status: OK) ===
=== sim_run started 2026-05-02 22:13:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896
   -0.0004    0.0038   -0.7896

   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008
   -0.0000    0.0688   -0.0008

   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029
   -0.0000    0.0000   -0.0029

   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029
   -0.0000    0.1375   -0.0029

   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061
   -0.0000    0.0001   -0.0061

   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061
   -0.0000    0.2063   -0.0061

   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100
   -0.0000    0.0001   -0.0100

   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100
   -0.0000    0.2751   -0.0100

   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143
   -0.0000    0.0002   -0.0143

   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143
   -0.0000    0.3440   -0.0143

   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188
   -0.0000    0.0003   -0.0188

   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188
   -0.0000    0.4128   -0.0188

   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234
   -0.0000    0.0004   -0.0234

   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234
   -0.0000    0.4816   -0.0234

   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279
   -0.0000    0.0005   -0.0279

   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279
   -0.0000    0.5505   -0.0279

   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280
   -0.0000   -0.0005   -0.0280

   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280
   -0.0000   -0.5505   -0.0280

   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234
   -0.0000   -0.0004   -0.0234

   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234
   -0.0000   -0.4816   -0.0234

   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188
   -0.0000   -0.0003   -0.0188

   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188
   -0.0000   -0.4128   -0.0188

   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143
   -0.0000   -0.0002   -0.0143

   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143
   -0.0000   -0.3440   -0.0143

   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100
   -0.0000   -0.0001   -0.0100

   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100
   -0.0000   -0.2751   -0.0100

   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061
   -0.0000   -0.0001   -0.0061

   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061
   -0.0000   -0.2063   -0.0061

   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029
   -0.0000   -0.0000   -0.0029

   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029
   -0.0000   -0.1375   -0.0029

   1.0e-03 *

    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950
    0.0002   -0.0038   -0.7950

    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008
    0.0000   -0.0688   -0.0008

=== sim_run finished 2026-05-02 22:14:10 (status: OK) ===
=== sim_run started 2026-05-02 22:15:08 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0027    0.5575
    0.0003   -0.0027    0.5575
    0.0003   -0.0027    0.5575

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0082
    0.0000   -0.0001    0.0082
    0.0000   -0.0001    0.0082

    0.0000    0.2749    0.0082
    0.0000    0.2749    0.0082
    0.0000    0.2749    0.0082

    0.0000   -0.0002    0.0123
    0.0000   -0.0002    0.0123
    0.0000   -0.0002    0.0123

    0.0000    0.3436    0.0123
    0.0000    0.3436    0.0123
    0.0000    0.3436    0.0123

    0.0000   -0.0003    0.0168
    0.0000   -0.0003    0.0168
    0.0000   -0.0003    0.0168

    0.0000    0.4122    0.0168
    0.0000    0.4122    0.0168
    0.0000    0.4122    0.0168

    0.0000   -0.0004    0.0216
    0.0000   -0.0004    0.0216
    0.0000   -0.0004    0.0216

    0.0000    0.4809    0.0216
    0.0000    0.4809    0.0216
    0.0000    0.4809    0.0216

    0.0000   -0.0005    0.0266
    0.0000   -0.0005    0.0266
    0.0000   -0.0005    0.0266

    0.0000    0.5495    0.0266
    0.0000    0.5495    0.0266
    0.0000    0.5495    0.0266

   -0.0001   -0.0005   -0.0286
   -0.0001   -0.0005   -0.0286
   -0.0001   -0.0005   -0.0286

   -0.0001   -0.5505   -0.0286
   -0.0001   -0.5505   -0.0286
   -0.0001   -0.5505   -0.0286

   -0.0000   -0.0004   -0.0233
   -0.0000   -0.0004   -0.0233
   -0.0000   -0.0004   -0.0233

   -0.0000   -0.4816   -0.0233
   -0.0000   -0.4816   -0.0233
   -0.0000   -0.4816   -0.0233

   -0.0000   -0.0003   -0.0181
   -0.0000   -0.0003   -0.0181
   -0.0000   -0.0003   -0.0181

   -0.0000   -0.4128   -0.0181
   -0.0000   -0.4128   -0.0181
   -0.0000   -0.4128   -0.0181

   -0.0000   -0.0002   -0.0132
   -0.0000   -0.0002   -0.0132
   -0.0000   -0.0002   -0.0132

   -0.0000   -0.3440   -0.0132
   -0.0000   -0.3440   -0.0132
   -0.0000   -0.3440   -0.0132

   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089
   -0.0000   -0.0001   -0.0089

   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089
   -0.0000   -0.2751   -0.0089

   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052
   -0.0000   -0.0001   -0.0052

   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052
   -0.0000   -0.2063   -0.0052

   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024
   -0.0000   -0.0000   -0.0024

   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024
   -0.0000   -0.1375   -0.0024

   1.0e-03 *

    0.0002   -0.0031   -0.6317
    0.0002   -0.0031   -0.6317
    0.0002   -0.0031   -0.6317

    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006
    0.0000   -0.0688   -0.0006

=== sim_run finished 2026-05-02 22:15:23 (status: OK) ===
=== sim_run started 2026-05-02 22:20:57 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *
