=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
    0.0000    0.0001   -0.0036
    0.0000    0.0001   -0.0036

    0.0000   -0.5499   -0.0036
    0.0000   -0.5499   -0.0036
    0.0000   -0.5499   -0.0036

    0.0000    0.0001   -0.0030
    0.0000    0.0001   -0.0030
    0.0000    0.0001   -0.0030

    0.0000   -0.4812   -0.0030
    0.0000   -0.4812   -0.0030
    0.0000   -0.4812   -0.0030

    0.0000    0.0001   -0.0024
    0.0000    0.0001   -0.0024
    0.0000    0.0001   -0.0024

    0.0000   -0.4124   -0.0024
    0.0000   -0.4124   -0.0024
    0.0000   -0.4124   -0.0024

    0.0000    0.0000   -0.0018
    0.0000    0.0000   -0.0018
    0.0000    0.0000   -0.0018

    0.0000   -0.3437   -0.0018
    0.0000   -0.3437   -0.0018
    0.0000   -0.3437   -0.0018

    0.0000    0.0000   -0.0013
    0.0000    0.0000   -0.0013
    0.0000    0.0000   -0.0013

    0.0000   -0.2750   -0.0013
    0.0000   -0.2750   -0.0013
    0.0000   -0.2750   -0.0013

   1.0e-03 *

    0.0004    0.0128   -0.7684
    0.0004    0.0128   -0.7684
    0.0004    0.0128   -0.7684

    0.0000   -0.2062   -0.0008
    0.0000   -0.2062   -0.0008
    0.0000   -0.2062   -0.0008

   1.0e-03 *

    0.0002    0.0046   -0.3703
    0.0002    0.0046   -0.3703
    0.0002    0.0046   -0.3703

    0.0000   -0.1375   -0.0004
    0.0000   -0.1375   -0.0004
    0.0000   -0.1375   -0.0004

   1.0e-04 *

    0.0002    0.0064   -0.9982
    0.0002    0.0064   -0.9982
    0.0002    0.0064   -0.9982

    0.0000   -0.0687   -0.0001
    0.0000   -0.0687   -0.0001
    0.0000   -0.0687   -0.0001

=== sim_run finished 2026-05-05 01:30:26 (status: OK) ===
=== sim_run started 2026-05-05 01:45:26 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0005   -0.0053
   -0.0000    0.0005   -0.0053
   -0.0000    0.0005   -0.0053

   -0.0000    0.0692   -0.0053
   -0.0000    0.0692   -0.0053
   -0.0000    0.0692   -0.0053

   -0.0001    0.0033   -0.0194
   -0.0001    0.0033   -0.0194
   -0.0001    0.0033   -0.0194

   -0.0001    0.1408   -0.0194
   -0.0001    0.1408   -0.0194
   -0.0001    0.1408   -0.0194

   -0.0003    0.0090   -0.0398
   -0.0003    0.0090   -0.0398
   -0.0003    0.0090   -0.0398

   -0.0003    0.2152   -0.0398
   -0.0003    0.2152   -0.0398
   -0.0003    0.2152   -0.0398

   -0.0006    0.0174   -0.0639
   -0.0006    0.0174   -0.0639
   -0.0006    0.0174   -0.0639

   -0.0006    0.2924   -0.0639
   -0.0006    0.2924   -0.0639
   -0.0006    0.2924   -0.0639

   -0.0009    0.0275   -0.0900
   -0.0009    0.0275   -0.0900
   -0.0009    0.0275   -0.0900

   -0.0009    0.3712   -0.0900
   -0.0009    0.3712   -0.0900
   -0.0009    0.3712   -0.0900

   -0.0012    0.0386   -0.1171
   -0.0012    0.0386   -0.1171
   -0.0012    0.0386   -0.1171

   -0.0012    0.4511   -0.1171
   -0.0012    0.4511   -0.1171
   -0.0012    0.4511   -0.1171

   -0.0015    0.0500   -0.1445
   -0.0015    0.0500   -0.1445
   -0.0015    0.0500   -0.1445

   -0.0015    0.5313   -0.1445
   -0.0015    0.5313   -0.1445
   -0.0015    0.5313   -0.1445

   -0.0019    0.0616   -0.1720
   -0.0019    0.0616   -0.1720
   -0.0019    0.0616   -0.1720

   -0.0019    0.6116   -0.1720
   -0.0019    0.6116   -0.1720
   -0.0019    0.6116   -0.1720

   -0.0034   -0.0618   -0.1723
   -0.0034   -0.0618   -0.1723
   -0.0034   -0.0618   -0.1723

   -0.0034   -0.6118   -0.1723
   -0.0034   -0.6118   -0.1723
   -0.0034   -0.6118   -0.1723

   -0.0027   -0.0501   -0.1447
   -0.0027   -0.0501   -0.1447
   -0.0027   -0.0501   -0.1447

   -0.0027   -0.5314   -0.1447
   -0.0027   -0.5314   -0.1447
   -0.0027   -0.5314   -0.1447

   -0.0021   -0.0386   -0.1171
   -0.0021   -0.0386   -0.1171
   -0.0021   -0.0386   -0.1171

   -0.0021   -0.4511   -0.1171
   -0.0021   -0.4511   -0.1171
   -0.0021   -0.4511   -0.1171

   -0.0015   -0.0274   -0.0897
   -0.0015   -0.0274   -0.0897
   -0.0015   -0.0274   -0.0897

   -0.0015   -0.3711   -0.0897
   -0.0015   -0.3711   -0.0897
   -0.0015   -0.3711   -0.0897

   -0.0009   -0.0173   -0.0635
   -0.0009   -0.0173   -0.0635
   -0.0009   -0.0173   -0.0635

   -0.0009   -0.2923   -0.0635
   -0.0009   -0.2923   -0.0635
   -0.0009   -0.2923   -0.0635

   -0.0005   -0.0089   -0.0394
   -0.0005   -0.0089   -0.0394
   -0.0005   -0.0089   -0.0394

   -0.0005   -0.2152   -0.0394
   -0.0005   -0.2152   -0.0394
   -0.0005   -0.2152   -0.0394

   -0.0002   -0.0032   -0.0193
   -0.0002   -0.0032   -0.0193
   -0.0002   -0.0032   -0.0193

   -0.0002   -0.1407   -0.0193
   -0.0002   -0.1407   -0.0193
   -0.0002   -0.1407   -0.0193

    0.0000   -0.0005   -0.0053
    0.0000   -0.0005   -0.0053
    0.0000   -0.0005   -0.0053

    0.0000   -0.0692   -0.0053
    0.0000   -0.0692   -0.0053
    0.0000   -0.0692   -0.0053

=== sim_run finished 2026-05-05 01:45:42 (status: OK) ===
=== sim_run started 2026-05-05 01:54:01 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018

    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018

    0.0000   -0.0003    0.0066
    0.0000   -0.0003    0.0066
    0.0000   -0.0003    0.0066

    0.0000    0.1372    0.0066
    0.0000    0.1372    0.0066
    0.0000    0.1372    0.0066

    0.0000   -0.0008    0.0136
    0.0000   -0.0008    0.0136
    0.0000   -0.0008    0.0136

    0.0000    0.2055    0.0136
    0.0000    0.2055    0.0136
    0.0000    0.2055    0.0136

    0.0000   -0.0015    0.0220
    0.0000   -0.0015    0.0220
    0.0000   -0.0015    0.0220

    0.0000    0.2735    0.0220
    0.0000    0.2735    0.0220
    0.0000    0.2735    0.0220

    0.0000   -0.0024    0.0313
    0.0000   -0.0024    0.0313
    0.0000   -0.0024    0.0313

    0.0000    0.3413    0.0313
    0.0000    0.3413    0.0313
    0.0000    0.3413    0.0313

    0.0000   -0.0034    0.0410
    0.0000   -0.0034    0.0410
    0.0000   -0.0034    0.0410

    0.0000    0.4091    0.0410
    0.0000    0.4091    0.0410
    0.0000    0.4091    0.0410

    0.0001   -0.0045    0.0510
    0.0001   -0.0045    0.0510
    0.0001   -0.0045    0.0510

    0.0001    0.4768    0.0510
    0.0001    0.4768    0.0510
    0.0001    0.4768    0.0510

    0.0001   -0.0055    0.0611
    0.0001   -0.0055    0.0611
    0.0001   -0.0055    0.0611

    0.0001    0.5445    0.0611
    0.0001    0.5445    0.0611
    0.0001    0.5445    0.0611

    0.0001    0.0059    0.0635
    0.0001    0.0059    0.0635
    0.0001    0.0059    0.0635

    0.0001   -0.5441    0.0635
    0.0001   -0.5441    0.0635
    0.0001   -0.5441    0.0635

    0.0001    0.0046    0.0517
    0.0001    0.0046    0.0517
    0.0001    0.0046    0.0517

    0.0001   -0.4766    0.0517
    0.0001   -0.4766    0.0517
    0.0001   -0.4766    0.0517

    0.0001    0.0035    0.0402
    0.0001    0.0035    0.0402
    0.0001    0.0035    0.0402

    0.0001   -0.4090    0.0402
    0.0001   -0.4090    0.0402
    0.0001   -0.4090    0.0402

    0.0000    0.0024    0.0294
    0.0000    0.0024    0.0294
    0.0000    0.0024    0.0294

    0.0000   -0.3414    0.0294
    0.0000   -0.3414    0.0294
    0.0000   -0.3414    0.0294

    0.0000    0.0014    0.0196
    0.0000    0.0014    0.0196
    0.0000    0.0014    0.0196

    0.0000   -0.2736    0.0196
    0.0000   -0.2736    0.0196
    0.0000   -0.2736    0.0196

    0.0000    0.0007    0.0114
    0.0000    0.0007    0.0114
    0.0000    0.0007    0.0114

    0.0000   -0.2056    0.0114
    0.0000   -0.2056    0.0114
    0.0000   -0.2056    0.0114

    0.0000    0.0002    0.0052
    0.0000    0.0002    0.0052
    0.0000    0.0002    0.0052

    0.0000   -0.1373    0.0052
    0.0000   -0.1373    0.0052
    0.0000   -0.1373    0.0052

   -0.0000    0.0000    0.0013
   -0.0000    0.0000    0.0013
   -0.0000    0.0000    0.0013

   -0.0000   -0.0687    0.0013
   -0.0000   -0.0687    0.0013
   -0.0000   -0.0687    0.0013

=== sim_run finished 2026-05-05 01:54:20 (status: OK) ===
=== sim_run started 2026-05-05 01:55:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018

    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018

    0.0000   -0.0003    0.0068
    0.0000   -0.0003    0.0068
    0.0000   -0.0003    0.0068

    0.0000    0.1372    0.0068
    0.0000    0.1372    0.0068
    0.0000    0.1372    0.0068

    0.0000   -0.0008    0.0139
    0.0000   -0.0008    0.0139
    0.0000   -0.0008    0.0139

    0.0000    0.2054    0.0139
    0.0000    0.2054    0.0139
    0.0000    0.2054    0.0139

    0.0000   -0.0016    0.0225
    0.0000   -0.0016    0.0225
    0.0000   -0.0016    0.0225

    0.0000    0.2734    0.0225
    0.0000    0.2734    0.0225
    0.0000    0.2734    0.0225

    0.0000   -0.0025    0.0320
    0.0000   -0.0025    0.0320
    0.0000   -0.0025    0.0320

    0.0000    0.3413    0.0320
    0.0000    0.3413    0.0320
    0.0000    0.3413    0.0320

    0.0000   -0.0035    0.0420
    0.0000   -0.0035    0.0420
    0.0000   -0.0035    0.0420

    0.0000    0.4090    0.0420
    0.0000    0.4090    0.0420
    0.0000    0.4090    0.0420

    0.0001   -0.0046    0.0523
    0.0001   -0.0046    0.0523
    0.0001   -0.0046    0.0523

    0.0001    0.4767    0.0523
    0.0001    0.4767    0.0523
    0.0001    0.4767    0.0523

    0.0001   -0.0056    0.0625
    0.0001   -0.0056    0.0625
    0.0001   -0.0056    0.0625

    0.0001    0.5444    0.0625
    0.0001    0.5444    0.0625
    0.0001    0.5444    0.0625

    0.0001    0.0060    0.0650
    0.0001    0.0060    0.0650
    0.0001    0.0060    0.0650

    0.0001   -0.5440    0.0650
    0.0001   -0.5440    0.0650
    0.0001   -0.5440    0.0650

    0.0001    0.0048    0.0530
    0.0001    0.0048    0.0530
    0.0001    0.0048    0.0530

    0.0001   -0.4765    0.0530
    0.0001   -0.4765    0.0530
    0.0001   -0.4765    0.0530

    0.0001    0.0035    0.0412
    0.0001    0.0035    0.0412
    0.0001    0.0035    0.0412

    0.0001   -0.4090    0.0412
    0.0001   -0.4090    0.0412
    0.0001   -0.4090    0.0412

    0.0000    0.0024    0.0301
    0.0000    0.0024    0.0301
    0.0000    0.0024    0.0301

    0.0000   -0.3413    0.0301
    0.0000   -0.3413    0.0301
    0.0000   -0.3413    0.0301

    0.0000    0.0014    0.0201
    0.0000    0.0014    0.0201
    0.0000    0.0014    0.0201

    0.0000   -0.2736    0.0201
    0.0000   -0.2736    0.0201
    0.0000   -0.2736    0.0201

    0.0000    0.0007    0.0117
    0.0000    0.0007    0.0117
    0.0000    0.0007    0.0117

    0.0000   -0.2055    0.0117
    0.0000   -0.2055    0.0117
    0.0000   -0.2055    0.0117

    0.0000    0.0002    0.0053
    0.0000    0.0002    0.0053
    0.0000    0.0002    0.0053

    0.0000   -0.1373    0.0053
    0.0000   -0.1373    0.0053
    0.0000   -0.1373    0.0053

   -0.0000    0.0000    0.0014
   -0.0000    0.0000    0.0014
   -0.0000    0.0000    0.0014

   -0.0000   -0.0687    0.0014
   -0.0000   -0.0687    0.0014
   -0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 01:56:04 (status: OK) ===
=== sim_run started 2026-05-05 01:57:00 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run started 2026-05-05 02:03:02 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018
    0.0000   -0.0000    0.0018

    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018
    0.0000    0.0687    0.0018

    0.0000   -0.0003    0.0068
    0.0000   -0.0003    0.0068
    0.0000   -0.0003    0.0068

    0.0000    0.1372    0.0068
    0.0000    0.1372    0.0068
    0.0000    0.1372    0.0068

    0.0000   -0.0008    0.0139
    0.0000   -0.0008    0.0139
    0.0000   -0.0008    0.0139

    0.0000    0.2054    0.0139
    0.0000    0.2054    0.0139
    0.0000    0.2054    0.0139

    0.0000   -0.0016    0.0225
    0.0000   -0.0016    0.0225
    0.0000   -0.0016    0.0225

    0.0000    0.2734    0.0225
    0.0000    0.2734    0.0225
    0.0000    0.2734    0.0225

    0.0000   -0.0025    0.0320
    0.0000   -0.0025    0.0320
    0.0000   -0.0025    0.0320

    0.0000    0.3413    0.0320
    0.0000    0.3413    0.0320
    0.0000    0.3413    0.0320

    0.0000   -0.0035    0.0420
    0.0000   -0.0035    0.0420
    0.0000   -0.0035    0.0420

    0.0000    0.4090    0.0420
    0.0000    0.4090    0.0420
    0.0000    0.4090    0.0420

    0.0001   -0.0046    0.0523
    0.0001   -0.0046    0.0523
    0.0001   -0.0046    0.0523

    0.0001    0.4767    0.0523
    0.0001    0.4767    0.0523
    0.0001    0.4767    0.0523

    0.0001   -0.0056    0.0625
    0.0001   -0.0056    0.0625
    0.0001   -0.0056    0.0625

    0.0001    0.5444    0.0625
    0.0001    0.5444    0.0625
    0.0001    0.5444    0.0625

    0.0001    0.0060    0.0650
    0.0001    0.0060    0.0650
    0.0001    0.0060    0.0650

    0.0001   -0.5440    0.0650
    0.0001   -0.5440    0.0650
    0.0001   -0.5440    0.0650

    0.0001    0.0048    0.0530
    0.0001    0.0048    0.0530
    0.0001    0.0048    0.0530

    0.0001   -0.4765    0.0530
    0.0001   -0.4765    0.0530
    0.0001   -0.4765    0.0530

    0.0001    0.0035    0.0412
    0.0001    0.0035    0.0412
    0.0001    0.0035    0.0412

    0.0001   -0.4090    0.0412
    0.0001   -0.4090    0.0412
    0.0001   -0.4090    0.0412

    0.0000    0.0024    0.0301
    0.0000    0.0024    0.0301
    0.0000    0.0024    0.0301

    0.0000   -0.3413    0.0301
    0.0000   -0.3413    0.0301
    0.0000   -0.3413    0.0301

    0.0000    0.0014    0.0201
    0.0000    0.0014    0.0201
    0.0000    0.0014    0.0201

    0.0000   -0.2736    0.0201
    0.0000   -0.2736    0.0201
    0.0000   -0.2736    0.0201

    0.0000    0.0007    0.0117
    0.0000    0.0007    0.0117
    0.0000    0.0007    0.0117

    0.0000   -0.2055    0.0117
    0.0000   -0.2055    0.0117
    0.0000   -0.2055    0.0117

    0.0000    0.0002    0.0053
    0.0000    0.0002    0.0053
    0.0000    0.0002    0.0053

    0.0000   -0.1373    0.0053
    0.0000   -0.1373    0.0053
    0.0000   -0.1373    0.0053

   -0.0000    0.0000    0.0014
   -0.0000    0.0000    0.0014
   -0.0000    0.0000    0.0014

   -0.0000   -0.0687    0.0014
   -0.0000   -0.0687    0.0014
   -0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 02:03:20 (status: OK) ===
=== sim_run started 2026-05-05 02:04:53 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

    0.0000   -0.0001    0.0027
    0.0000   -0.0001    0.0027
    0.0000   -0.0001    0.0027

    0.0000    0.0687    0.0027
    0.0000    0.0687    0.0027
    0.0000    0.0687    0.0027

   -0.0000   -0.0004    0.0098
   -0.0000   -0.0004    0.0098
   -0.0000   -0.0004    0.0098

   -0.0000    0.1371    0.0098
   -0.0000    0.1371    0.0098
   -0.0000    0.1371    0.0098

    0.0000   -0.0012    0.0202
    0.0000   -0.0012    0.0202
